2024-09-30 10:57:05.281	[INFO]:	Value: 196
2024-09-30 10:57:05.281	[INFO]:	Value: 10
2024-09-30 10:57:05.281	[INFO]:	Value: -12
2024-09-30 10:57:05.282	[INFO]:	Value: 51
2024-09-30 10:57:05.282	[INFO]:	Value: 63
2024-09-30 10:57:05.282	[INFO]:	Value: 203
2024-09-30 10:57:05.282	[INFO]:	Value: 14
2024-09-30 10:57:05.282	[INFO]:	Value: 21
2024-09-30 10:57:05.283	[INFO]:	Value: 11
2024-09-30 10:57:05.283	[INFO]:	Value: 276
2024-09-30 10:57:05.283	[INFO]:	Value: 200
2024-09-30 10:57:05.283	[INFO]:	Value: 35
2024-09-30 10:57:05.283	[INFO]:	Value: 12
2024-09-30 10:57:05.284	[INFO]:	Value: -33
2024-09-30 10:57:05.284	[INFO]:	Value: 6
2024-09-30 10:57:05.284	[INFO]:	Value: 197
2024-09-30 10:57:05.284	[INFO]:	Value: 11
2024-09-30 10:57:05.284	[INFO]:	Value: -10
2024-09-30 10:57:05.285	[INFO]:	Value: 6
2024-09-30 10:57:05.285	[INFO]:	Value: 119
2024-09-30 10:57:05.285	[INFO]:	Value: 197
2024-09-30 10:57:05.285	[INFO]:	Value: 84
2024-09-30 10:57:05.285	[INFO]:	Value: 37
2024-09-30 10:57:05.285	[INFO]:	Value: -42
2024-09-30 10:57:05.285	[INFO]:	Value: 59
2024-09-30 10:57:05.286	[INFO]:	Value: 205
2024-09-30 10:57:05.286	[INFO]:	Value: 41
2024-09-30 10:57:05.286	[INFO]:	Value: 51
2024-09-30 10:57:05.286	[INFO]:	Value: -44
2024-09-30 10:57:05.286	[INFO]:	Value: 14
2024-09-30 10:57:05.286	[INFO]:	Value: 212
2024-09-30 10:57:05.286	[INFO]:	Value: 7
2024-09-30 10:57:05.286	[INFO]:	Value: -23
2024-09-30 10:57:05.287	[INFO]:	Value: 42
2024-09-30 10:57:05.287	[INFO]:	Value: 221
2024-09-30 10:57:05.287	[INFO]:	Value: 214
2024-09-30 10:57:05.287	[INFO]:	Value: 13
2024-09-30 10:57:05.287	[INFO]:	Value: -36
2024-09-30 10:57:05.288	[INFO]:	Value: 92
2024-09-30 10:57:05.288	[INFO]:	Value: 48
2024-09-30 10:57:05.288	[INFO]:	Value: 212
2024-09-30 10:57:05.288	[INFO]:	Value: 21
2024-09-30 10:57:05.288	[INFO]:	Value: 8
2024-09-30 10:57:05.288	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.288	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.288	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.288	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.288	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.288	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.289	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.289	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.289	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.289	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.289	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.289	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.290	[INFO]:	Value: -44
2024-09-30 10:57:05.290	[INFO]:	Value: 141
2024-09-30 10:57:05.290	[INFO]:	Value: 213
2024-09-30 10:57:05.290	[INFO]:	Value: 60
2024-09-30 10:57:05.290	[INFO]:	Value: -39
2024-09-30 10:57:05.291	[INFO]:	Value: 71
2024-09-30 10:57:05.291	[INFO]:	Value: 299
2024-09-30 10:57:05.291	[INFO]:	Value: 202
2024-09-30 10:57:05.291	[INFO]:	Value: 2
2024-09-30 10:57:05.291	[INFO]:	Value: 16
2024-09-30 10:57:05.291	[INFO]:	Value: -48
2024-09-30 10:57:05.291	[INFO]:	Value: 205
2024-09-30 10:57:05.292	[INFO]:	Value: 215
2024-09-30 10:57:05.292	[INFO]:	Value: 96
2024-09-30 10:57:05.292	[INFO]:	Value: 17
2024-09-30 10:57:05.292	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.292	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.292	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.292	[INFO]:	Value: 86
2024-09-30 10:57:05.293	[INFO]:	Value: 193
2024-09-30 10:57:05.293	[INFO]:	Value: 199
2024-09-30 10:57:05.293	[INFO]:	Value: 24
2024-09-30 10:57:05.293	[INFO]:	Value: 34
2024-09-30 10:57:05.293	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.293	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.293	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.293	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.293	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.293	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.294	[INFO]:	Value: 60
2024-09-30 10:57:05.294	[INFO]:	Value: 287
2024-09-30 10:57:05.294	[INFO]:	Value: 210
2024-09-30 10:57:05.294	[INFO]:	Value: 84
2024-09-30 10:57:05.294	[INFO]:	Value: 41
2024-09-30 10:57:05.295	[INFO]:	Value: 40
2024-09-30 10:57:05.295	[INFO]:	Value: 13
2024-09-30 10:57:05.295	[INFO]:	Value: 200
2024-09-30 10:57:05.296	[INFO]:	Value: 96
2024-09-30 10:57:05.296	[INFO]:	Value: 13
2024-09-30 10:57:05.296	[INFO]:	Value: -20
2024-09-30 10:57:05.296	[INFO]:	Value: 288
2024-09-30 10:57:05.296	[INFO]:	Value: 216
2024-09-30 10:57:05.296	[INFO]:	Value: 9
2024-09-30 10:57:05.296	[INFO]:	Value: 2
2024-09-30 10:57:05.297	[INFO]:	Value: 52
2024-09-30 10:57:05.297	[INFO]:	Value: 30
2024-09-30 10:57:05.297	[INFO]:	Value: 211
2024-09-30 10:57:05.297	[INFO]:	Value: 33
2024-09-30 10:57:05.297	[INFO]:	Value: -6
2024-09-30 10:57:05.298	[INFO]:	Value: 97
2024-09-30 10:57:05.298	[INFO]:	Value: 246
2024-09-30 10:57:05.298	[INFO]:	Value: 208
2024-09-30 10:57:05.298	[INFO]:	Value: 50
2024-09-30 10:57:05.298	[INFO]:	Value: 41
2024-09-30 10:57:05.298	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.298	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.298	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.298	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.298	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.299	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.300	[INFO]:	Value: 79
2024-09-30 10:57:05.300	[INFO]:	Value: 205
2024-09-30 10:57:05.300	[INFO]:	Value: 202
2024-09-30 10:57:05.300	[INFO]:	Value: 45
2024-09-30 10:57:05.300	[INFO]:	Value: -30
2024-09-30 10:57:05.301	[INFO]:	Value: 90
2024-09-30 10:57:05.301	[INFO]:	Value: 244
2024-09-30 10:57:05.301	[INFO]:	Value: 197
2024-09-30 10:57:05.301	[INFO]:	Value: 86
2024-09-30 10:57:05.301	[INFO]:	Value: 41
2024-09-30 10:57:05.301	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.301	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.301	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.301	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.301	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.301	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.302	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.302	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.302	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.302	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.302	[INFO]:	Value: 75
2024-09-30 10:57:05.302	[INFO]:	Value: 208
2024-09-30 10:57:05.303	[INFO]:	Value: 215
2024-09-30 10:57:05.303	[INFO]:	Value: 91
2024-09-30 10:57:05.303	[INFO]:	Value: 17
2024-09-30 10:57:05.303	[INFO]:	Value: -32
2024-09-30 10:57:05.303	[INFO]:	Value: 49
2024-09-30 10:57:05.303	[INFO]:	Value: 215
2024-09-30 10:57:05.303	[INFO]:	Value: 43
2024-09-30 10:57:05.304	[INFO]:	Value: 8
2024-09-30 10:57:05.304	[INFO]:	Value: 98
2024-09-30 10:57:05.304	[INFO]:	Value: 288
2024-09-30 10:57:05.304	[INFO]:	Value: 214
2024-09-30 10:57:05.304	[INFO]:	Value: 72
2024-09-30 10:57:05.304	[INFO]:	Value: -3
2024-09-30 10:57:05.304	[INFO]:	Speed while applying breaks: 97
2024-09-30 10:57:05.304	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.305	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.306	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.306	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.306	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.306	[INFO]:	Value: -31
2024-09-30 10:57:05.307	[INFO]:	Value: 3
2024-09-30 10:57:05.307	[INFO]:	Value: 215
2024-09-30 10:57:05.307	[INFO]:	Value: 7
2024-09-30 10:57:05.307	[INFO]:	Value: 18
2024-09-30 10:57:05.307	[INFO]:	Value: -9
2024-09-30 10:57:05.307	[INFO]:	Value: 75
2024-09-30 10:57:05.307	[INFO]:	Value: 200
2024-09-30 10:57:05.307	[INFO]:	Value: 13
2024-09-30 10:57:05.307	[INFO]:	Value: 55
2024-09-30 10:57:05.308	[INFO]:	Value: 2
2024-09-30 10:57:05.308	[INFO]:	Value: 145
2024-09-30 10:57:05.308	[INFO]:	Value: 220
2024-09-30 10:57:05.308	[INFO]:	Value: 55
2024-09-30 10:57:05.308	[INFO]:	Value: -31
2024-09-30 10:57:05.309	[INFO]:	Value: 51
2024-09-30 10:57:05.309	[INFO]:	Value: 266
2024-09-30 10:57:05.309	[INFO]:	Value: 203
2024-09-30 10:57:05.309	[INFO]:	Value: 18
2024-09-30 10:57:05.309	[INFO]:	Value: 10
2024-09-30 10:57:05.310	[INFO]:	Value: 56
2024-09-30 10:57:05.310	[INFO]:	Value: 285
2024-09-30 10:57:05.310	[INFO]:	Value: 202
2024-09-30 10:57:05.310	[INFO]:	Value: 94
2024-09-30 10:57:05.310	[INFO]:	Value: 33
2024-09-30 10:57:05.312	[INFO]:	Value: 53
2024-09-30 10:57:05.312	[INFO]:	Value: 92
2024-09-30 10:57:05.312	[INFO]:	Value: 197
2024-09-30 10:57:05.312	[INFO]:	Value: 96
2024-09-30 10:57:05.312	[INFO]:	Value: 27
2024-09-30 10:57:05.313	[INFO]:	Value: 55
2024-09-30 10:57:05.313	[INFO]:	Value: 273
2024-09-30 10:57:05.313	[INFO]:	Value: 200
2024-09-30 10:57:05.313	[INFO]:	Value: 42
2024-09-30 10:57:05.313	[INFO]:	Value: -32
2024-09-30 10:57:05.313	[INFO]:	Value: 19
2024-09-30 10:57:05.313	[INFO]:	Value: 29
2024-09-30 10:57:05.313	[INFO]:	Value: 211
2024-09-30 10:57:05.314	[INFO]:	Value: 34
2024-09-30 10:57:05.314	[INFO]:	Value: 10
2024-09-30 10:57:05.314	[INFO]:	Value: -1
2024-09-30 10:57:05.314	[INFO]:	Value: 74
2024-09-30 10:57:05.314	[INFO]:	Value: 209
2024-09-30 10:57:05.314	[INFO]:	Value: 50
2024-09-30 10:57:05.314	[INFO]:	Value: 50
2024-09-30 10:57:05.315	[INFO]:	Value: 76
2024-09-30 10:57:05.315	[INFO]:	Value: 28
2024-09-30 10:57:05.315	[INFO]:	Value: 202
2024-09-30 10:57:05.315	[INFO]:	Value: 29
2024-09-30 10:57:05.315	[INFO]:	Value: 35
2024-09-30 10:57:05.316	[INFO]:	Value: 2
2024-09-30 10:57:05.316	[INFO]:	Value: 255
2024-09-30 10:57:05.316	[INFO]:	Value: 204
2024-09-30 10:57:05.316	[INFO]:	Value: 58
2024-09-30 10:57:05.316	[INFO]:	Value: -28
2024-09-30 10:57:05.317	[INFO]:	Value: 29
2024-09-30 10:57:05.317	[INFO]:	Value: 77
2024-09-30 10:57:05.317	[INFO]:	Value: 206
2024-09-30 10:57:05.317	[INFO]:	Value: 55
2024-09-30 10:57:05.317	[INFO]:	Value: 35
2024-09-30 10:57:05.318	[INFO]:	Value: 64
2024-09-30 10:57:05.318	[INFO]:	Value: 270
2024-09-30 10:57:05.318	[INFO]:	Value: 218
2024-09-30 10:57:05.318	[INFO]:	Value: 13
2024-09-30 10:57:05.318	[INFO]:	Value: -32
2024-09-30 10:57:05.319	[INFO]:	Value: 97
2024-09-30 10:57:05.319	[INFO]:	Value: 148
2024-09-30 10:57:05.319	[INFO]:	Value: 212
2024-09-30 10:57:05.319	[INFO]:	Value: 5
2024-09-30 10:57:05.319	[INFO]:	Value: -36
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.319	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.320	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.321	[INFO]:	Value: -40
2024-09-30 10:57:05.321	[INFO]:	Value: 253
2024-09-30 10:57:05.321	[INFO]:	Value: 214
2024-09-30 10:57:05.321	[INFO]:	Value: 95
2024-09-30 10:57:05.321	[INFO]:	Value: -27
2024-09-30 10:57:05.322	[INFO]:	Value: 96
2024-09-30 10:57:05.322	[INFO]:	Value: 174
2024-09-30 10:57:05.322	[INFO]:	Value: 197
2024-09-30 10:57:05.323	[INFO]:	Value: 42
2024-09-30 10:57:05.323	[INFO]:	Value: -7
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.323	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.324	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.324	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.324	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.324	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.324	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.325	[INFO]:	Value: -17
2024-09-30 10:57:05.325	[INFO]:	Value: 198
2024-09-30 10:57:05.325	[INFO]:	Value: 205
2024-09-30 10:57:05.325	[INFO]:	Value: 60
2024-09-30 10:57:05.325	[INFO]:	Value: 41
2024-09-30 10:57:05.326	[INFO]:	Value: 91
2024-09-30 10:57:05.326	[INFO]:	Value: 75
2024-09-30 10:57:05.326	[INFO]:	Value: 214
2024-09-30 10:57:05.326	[INFO]:	Value: 34
2024-09-30 10:57:05.326	[INFO]:	Value: 51
2024-09-30 10:57:05.326	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.326	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.326	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.326	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.326	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.326	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.326	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.327	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.327	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.327	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.327	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.328	[INFO]:	Value: 22
2024-09-30 10:57:05.328	[INFO]:	Value: 28
2024-09-30 10:57:05.328	[INFO]:	Value: 211
2024-09-30 10:57:05.328	[INFO]:	Value: 33
2024-09-30 10:57:05.328	[INFO]:	Value: -40
2024-09-30 10:57:05.330	[INFO]:	Value: 38
2024-09-30 10:57:05.330	[INFO]:	Value: 79
2024-09-30 10:57:05.330	[INFO]:	Value: 199
2024-09-30 10:57:05.330	[INFO]:	Value: 61
2024-09-30 10:57:05.330	[INFO]:	Value: -35
2024-09-30 10:57:05.330	[INFO]:	Value: 16
2024-09-30 10:57:05.330	[INFO]:	Value: 267
2024-09-30 10:57:05.330	[INFO]:	Value: 216
2024-09-30 10:57:05.330	[INFO]:	Value: 50
2024-09-30 10:57:05.331	[INFO]:	Value: 49
2024-09-30 10:57:05.331	[INFO]:	Value: -38
2024-09-30 10:57:05.331	[INFO]:	Value: 278
2024-09-30 10:57:05.331	[INFO]:	Value: 219
2024-09-30 10:57:05.331	[INFO]:	Value: 73
2024-09-30 10:57:05.331	[INFO]:	Value: 5
2024-09-30 10:57:05.332	[INFO]:	Value: -38
2024-09-30 10:57:05.332	[INFO]:	Value: 171
2024-09-30 10:57:05.332	[INFO]:	Value: 219
2024-09-30 10:57:05.332	[INFO]:	Value: 16
2024-09-30 10:57:05.332	[INFO]:	Value: 17
2024-09-30 10:57:05.333	[INFO]:	Value: 41
2024-09-30 10:57:05.333	[INFO]:	Value: 23
2024-09-30 10:57:05.333	[INFO]:	Value: 198
2024-09-30 10:57:05.333	[INFO]:	Value: 87
2024-09-30 10:57:05.333	[INFO]:	Value: 5
2024-09-30 10:57:05.334	[INFO]:	Value: 50
2024-09-30 10:57:05.334	[INFO]:	Value: 97
2024-09-30 10:57:05.334	[INFO]:	Value: 199
2024-09-30 10:57:05.334	[INFO]:	Value: 42
2024-09-30 10:57:05.334	[INFO]:	Value: 38
2024-09-30 10:57:05.334	[INFO]:	Value: 77
2024-09-30 10:57:05.334	[INFO]:	Value: 191
2024-09-30 10:57:05.334	[INFO]:	Value: 212
2024-09-30 10:57:05.334	[INFO]:	Value: 67
2024-09-30 10:57:05.335	[INFO]:	Value: 52
2024-09-30 10:57:05.335	[INFO]:	Value: 49
2024-09-30 10:57:05.335	[INFO]:	Value: 1
2024-09-30 10:57:05.335	[INFO]:	Value: 209
2024-09-30 10:57:05.335	[INFO]:	Value: 76
2024-09-30 10:57:05.335	[INFO]:	Value: -24
2024-09-30 10:57:05.336	[INFO]:	Value: -35
2024-09-30 10:57:05.336	[INFO]:	Value: 248
2024-09-30 10:57:05.336	[INFO]:	Value: 209
2024-09-30 10:57:05.336	[INFO]:	Value: 78
2024-09-30 10:57:05.336	[INFO]:	Value: -4
2024-09-30 10:57:05.337	[INFO]:	Value: 33
2024-09-30 10:57:05.337	[INFO]:	Value: 237
2024-09-30 10:57:05.337	[INFO]:	Value: 211
2024-09-30 10:57:05.338	[INFO]:	Value: 42
2024-09-30 10:57:05.338	[INFO]:	Value: 35
2024-09-30 10:57:05.339	[INFO]:	Value: 75
2024-09-30 10:57:05.339	[INFO]:	Value: 228
2024-09-30 10:57:05.339	[INFO]:	Value: 205
2024-09-30 10:57:05.339	[INFO]:	Value: 47
2024-09-30 10:57:05.339	[INFO]:	Value: -5
2024-09-30 10:57:05.340	[INFO]:	Value: 97
2024-09-30 10:57:05.340	[INFO]:	Value: 3
2024-09-30 10:57:05.340	[INFO]:	Value: 219
2024-09-30 10:57:05.340	[INFO]:	Value: 27
2024-09-30 10:57:05.340	[INFO]:	Value: -2
2024-09-30 10:57:05.340	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.340	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.340	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.341	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.342	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.342	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.342	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.342	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.343	[INFO]:	Value: 55
2024-09-30 10:57:05.343	[INFO]:	Value: 20
2024-09-30 10:57:05.343	[INFO]:	Value: 197
2024-09-30 10:57:05.343	[INFO]:	Value: 23
2024-09-30 10:57:05.343	[INFO]:	Value: -38
2024-09-30 10:57:05.343	[INFO]:	Value: -48
2024-09-30 10:57:05.343	[INFO]:	Value: 197
2024-09-30 10:57:05.344	[INFO]:	Value: 201
2024-09-30 10:57:05.344	[INFO]:	Value: 44
2024-09-30 10:57:05.344	[INFO]:	Value: -39
2024-09-30 10:57:05.344	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.344	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.344	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.345	[INFO]:	Value: 11
2024-09-30 10:57:05.345	[INFO]:	Value: 248
2024-09-30 10:57:05.345	[INFO]:	Value: 198
2024-09-30 10:57:05.345	[INFO]:	Value: 77
2024-09-30 10:57:05.345	[INFO]:	Value: 3
2024-09-30 10:57:05.345	[INFO]:	Value: 15
2024-09-30 10:57:05.345	[INFO]:	Value: 185
2024-09-30 10:57:05.345	[INFO]:	Value: 197
2024-09-30 10:57:05.346	[INFO]:	Value: 78
2024-09-30 10:57:05.346	[INFO]:	Value: 0
2024-09-30 10:57:05.346	[INFO]:	Value: -1
2024-09-30 10:57:05.346	[INFO]:	Value: 149
2024-09-30 10:57:05.347	[INFO]:	Value: 218
2024-09-30 10:57:05.347	[INFO]:	Value: 5
2024-09-30 10:57:05.347	[INFO]:	Value: 54
2024-09-30 10:57:05.347	[INFO]:	Value: 99
2024-09-30 10:57:05.347	[INFO]:	Value: 226
2024-09-30 10:57:05.347	[INFO]:	Value: 219
2024-09-30 10:57:05.347	[INFO]:	Value: 85
2024-09-30 10:57:05.347	[INFO]:	Value: 10
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 98
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 97
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.348	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.349	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.349	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.349	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.349	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.349	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.349	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.350	[INFO]:	Value: 48
2024-09-30 10:57:05.350	[INFO]:	Value: 126
2024-09-30 10:57:05.350	[INFO]:	Value: 195
2024-09-30 10:57:05.350	[INFO]:	Value: 70
2024-09-30 10:57:05.350	[INFO]:	Value: 22
2024-09-30 10:57:05.351	[INFO]:	Value: 43
2024-09-30 10:57:05.351	[INFO]:	Value: 243
2024-09-30 10:57:05.351	[INFO]:	Value: 205
2024-09-30 10:57:05.351	[INFO]:	Value: 8
2024-09-30 10:57:05.351	[INFO]:	Value: 45
2024-09-30 10:57:05.352	[INFO]:	Value: 27
2024-09-30 10:57:05.352	[INFO]:	Value: 261
2024-09-30 10:57:05.352	[INFO]:	Value: 219
2024-09-30 10:57:05.352	[INFO]:	Value: 2
2024-09-30 10:57:05.352	[INFO]:	Value: 26
